current_phR,current_phY,current_phB,Fault
31.6325782,-31.10841498,-0.52416322,1
37.44612208,-15.04391115,-22.40221093,1
28.68273343,8.499582109,-37.18231554,1
8.011094816,28.33571221,-36.34680703,1
-13.96658527,35.72502203,-21.75843677,1
-31.63294533,31.11265462,0.520290704,1
-37.44994816,15.03334021,22.41660795,1
-28.66627772,-8.492401068,37.15867879,1
-8.010316452,-28.32772135,36.3380378,1
13.96456043,-35.72076985,21.75620942,1
31.63582999,-31.11179947,-0.524030524,1
37.45259763,-15.04307009,-22.40952754,1
28.66859428,8.4905486,-37.15914288,1
8.004305478,28.35187958,-36.35618506,1
-13.96195316,35.71947188,-21.75751872,1
-31.63883329,31.11300963,0.52582366,1
-37.43755649,15.03391369,22.4036428,1
-28.66445033,-8.493434084,37.15788442,1
-8.038310453,-28.34985922,36.38816968,1
13.9674791,-35.71928156,21.75180246,1
31.63388895,-31.10971066,-0.524178285,1
37.4429295,-15.04143707,-22.40149243,1
28.68345376,8.498573869,-37.18202763,1
8.013250966,28.33581726,-36.34906822,1
-13.96668067,35.72450442,-21.75782375,1
-31.63171013,31.11091864,0.520791491,1
-37.45220345,15.03372847,22.41847498,1
-28.66686672,-8.493058879,37.1599256,1
-8.010554096,-28.33524535,36.34579945,1
13.96716094,-35.72156439,21.75440345,1
31.63325605,-31.11061765,-0.522638407,1
37.45241359,-15.04368525,-22.40872833,1
28.66826045,8.491333074,-37.15959353,1
8.010655099,28.35165711,-36.36231221,1
-13.96299889,35.72035699,-21.75735811,1
-31.63818042,31.11197708,0.526203336,1
-37.44545429,15.04375889,22.4016954,1
-28.66343316,-8.492553067,37.15598623,1
-8.034344223,-28.35023674,36.38458096,1
13.96679901,-35.71959084,21.75279183,1
31.63371927,-31.10982595,-0.523893318,1
37.43705104,-15.03610887,-22.40094217,1
28.68385174,8.498113364,-37.18196511,1
8.014663056,28.33303911,-36.34770216,1
-13.96665362,35.7242935,-21.75763988,1
-31.6331887,31.11137873,0.521809972,1
-37.45437073,15.03354045,22.42083028,1
-28.66466052,-8.493568158,37.15822868,1
-8.010581521,-28.34126024,36.35184176,1
13.96629833,-35.71990247,21.75360415,1
31.63476258,-31.11110893,-0.523653653,1
37.45238937,-15.04319139,-22.40919798,1
28.66882707,8.490632044,-37.15945912,1
8.012935167,28.35069414,-36.36362931,1
-13.96186706,35.71854429,-21.75667723,1
-31.64025523,31.11302571,0.527229516,1
-37.43551275,15.03379689,22.40171586,1
-28.66462715,-8.491964922,37.15659207,1
-8.034178199,-28.34891319,36.38309139,1
13.96608348,-35.71986977,21.75378628,1
31.6337491,-31.1089694,-0.524779699,1
37.43499897,-15.03593743,-22.39906154,1
28.68498346,8.497658122,-37.18264158,1
8.006679645,28.33712259,-36.34380224,1
-13.96416081,35.72410092,-21.75994011,1
-31.63156156,31.1120928,0.519468764,1
-37.45014243,15.03283623,22.4173062,1
-28.66599104,-8.493454887,37.15944593,1
-8.012999975,-28.33280375,36.34580373,1
13.96770547,-35.72160447,21.753899,1
31.63536652,-31.11120614,-0.524160381,1
37.44959454,-15.04379144,-22.4058031,1
28.67043339,8.490444108,-37.16087749,1
8.010391056,28.35213204,-36.3625231,1
-13.96016875,35.71611152,-21.75594277,1
-31.64016769,31.11215092,0.528016766,1
-37.4384283,15.03185105,22.40657725,1
-28.66389932,-8.492707156,37.15660648,1
-8.03643419,-28.34796837,36.38440256,1
13.96700525,-35.71879924,21.751794,1
31.6325782,-31.10841498,-0.52416322,1
37.44612208,-15.04391115,-22.40221093,1
28.68273343,8.499582109,-37.18231554,1
8.011094816,28.33571221,-36.34680703,1
-13.96658527,35.72502203,-21.75843677,1
-31.63294533,31.11265462,0.520290704,1
-37.44994816,15.03334021,22.41660795,1
-28.66627772,-8.492401068,37.15867879,1
-8.010316452,-28.32772135,36.3380378,1
13.96456043,-35.72076985,21.75620942,1
31.63582999,-31.11179947,-0.524030524,1
37.45259763,-15.04307009,-22.40952754,1
28.66859428,8.4905486,-37.15914288,1
8.004305478,28.35187958,-36.35618506,1
-13.96195316,35.71947188,-21.75751872,1
-31.63883329,31.11300963,0.52582366,1
-37.43755649,15.03391369,22.4036428,1
-28.66445033,-8.493434084,37.15788442,1
-8.038310454,-28.34985922,36.38816968,1
13.9674791,-35.71928156,21.75180246,1
31.63388895,-31.10971066,-0.524178285,1
37.4429295,-15.04143707,-22.40149243,1
28.68345376,8.498573868,-37.18202763,1
8.013250967,28.33581726,-36.34906822,1
-13.96668067,35.72450442,-21.75782375,1
-31.63171013,31.11091864,0.520791491,1
-37.45220345,15.03372847,22.41847498,1
-28.66686672,-8.493058879,37.1599256,1
-8.010554096,-28.33524535,36.34579945,1
13.96716094,-35.72156439,21.75440345,1
31.63325605,-31.11061765,-0.522638407,1
37.45241359,-15.04368525,-22.40872833,1
28.66826045,8.491333074,-37.15959353,1
8.010655099,28.35165711,-36.36231221,1
-13.96299889,35.72035699,-21.75735811,1
-31.63818042,31.11197708,0.526203336,1
-37.44545429,15.04375889,22.4016954,1
-28.66343316,-8.492553067,37.15598623,1
-8.034344223,-28.35023674,36.38458096,1
13.96679901,-35.71959084,21.75279183,1
31.63371927,-31.10982595,-0.523893318,1
37.43705104,-15.03610887,-22.40094217,1
28.68385174,8.498113364,-37.18196511,1
8.014663056,28.33303911,-36.34770216,1
-13.96665362,35.7242935,-21.75763988,1
-31.6331887,31.11137873,0.521809972,1
-37.45437073,15.03354045,22.42083028,1
-28.66466052,-8.493568158,37.15822868,1
-8.010581521,-28.34126024,36.35184176,1
13.96629833,-35.71990247,21.75360415,1
31.63476258,-31.11110893,-0.523653653,1
37.45238937,-15.04319139,-22.40919798,1
28.66882707,8.490632044,-37.15945912,1
8.012935167,28.35069414,-36.36362931,1
-13.96186706,35.71854429,-21.75667723,1
-31.64025523,31.11302571,0.527229516,1
-37.43551275,15.03379689,22.40171586,1
-28.66462715,-8.491964922,37.15659207,1
-8.034178199,-28.34891319,36.38309139,1
13.96608348,-35.71986977,21.75378628,1
31.6337491,-31.1089694,-0.524779699,1
37.43499897,-15.03593743,-22.39906154,1
28.68498346,8.497658122,-37.18264158,1
8.006679645,28.33712259,-36.34380224,1
-13.96416081,35.72410092,-21.75994011,1
-31.63156156,31.1120928,0.519468764,1
-37.45014243,15.03283623,22.4173062,1
-28.66599104,-8.493454887,37.15944593,1
-8.012999975,-28.33280375,36.34580373,1
13.96770547,-35.72160447,21.753899,1
31.63536652,-31.11120614,-0.524160381,1
37.44959454,-15.04379144,-22.4058031,1
28.67043339,8.490444107,-37.16087749,1
8.010391057,28.35213204,-36.3625231,1
-13.96016875,35.71611152,-21.75594277,1
-31.64016769,31.11215092,0.528016766,1
-37.4384283,15.03185105,22.40657725,1
-28.66389932,-8.492707156,37.15660648,1
-8.03643419,-28.34796837,36.38440256,1
13.96700525,-35.71879924,21.751794,1
31.6325782,-31.10841498,-0.52416322,1
37.44612208,-15.04391115,-22.40221093,1
28.68273343,8.499582109,-37.18231554,1
8.011094816,28.33571221,-36.34680703,1
-13.96658527,35.72502203,-21.75843677,1
-31.63294533,31.11265462,0.520290704,1
-37.44994816,15.03334021,22.41660795,1
-28.66627772,-8.492401068,37.15867879,1
-8.010316452,-28.32772135,36.3380378,1
13.96456043,-35.72076985,21.75620942,1
31.63582999,-31.11179947,-0.524030524,1
37.45259763,-15.04307009,-22.40952754,1
28.66859428,8.490548599,-37.15914288,1
8.004305478,28.35187958,-36.35618506,1
-13.96195316,35.71947188,-21.75751872,1
-31.63883329,31.11300963,0.52582366,1
-37.43755649,15.03391369,22.4036428,1
-28.66445033,-8.493434083,37.15788442,1
-8.038310454,-28.34985922,36.38816968,1
13.9674791,-35.71928156,21.75180246,1
31.63388895,-31.10971066,-0.524178285,1
37.4429295,-15.04143707,-22.40149243,1
28.68345376,8.498573868,-37.18202763,1
8.013250967,28.33581725,-36.34906822,1
-13.96668067,35.72450442,-21.75782375,1
-31.63171013,31.11091864,0.520791491,1
-37.45220345,15.03372847,22.41847498,1
-28.66686672,-8.493058879,37.1599256,1
-8.010554096,-28.33524535,36.34579945,1
13.96716094,-35.72156439,21.75440345,1
31.63325605,-31.11061765,-0.522638407,1
37.45241359,-15.04368525,-22.40872833,1
28.66826045,8.491333074,-37.15959353,1
8.010655099,28.35165711,-36.36231221,1
-13.96299889,35.72035699,-21.75735811,1
-31.63818042,31.11197708,0.526203336,1
-37.44545429,15.04375889,22.4016954,1
-28.66343316,-8.492553067,37.15598623,1
-8.034344223,-28.35023674,36.38458096,1
13.96679901,-35.71959084,21.75279183,1
31.63371927,-31.10982595,-0.523893318,1
37.43705104,-15.03610887,-22.40094217,1
28.68385174,8.498113364,-37.18196511,1
8.014663056,28.33303911,-36.34770216,1
-13.96665362,35.7242935,-21.75763988,1
-31.6331887,31.11137873,0.521809972,1
-37.45437073,15.03354045,22.42083028,1
-28.66466052,-8.493568158,37.15822868,1
-8.010581521,-28.34126024,36.35184176,1
13.96629832,-35.71990247,21.75360415,1
31.63476258,-31.11110893,-0.523653652,1
37.45238937,-15.04319139,-22.40919798,1
28.66882707,8.490632044,-37.15945912,1
8.012935167,28.35069414,-36.36362931,1
-13.96186706,35.71854429,-21.75667723,1
-31.64025523,31.11302571,0.527229516,1
-37.43551275,15.03379689,22.40171586,1
-28.66462715,-8.491964922,37.15659207,1
-8.034178199,-28.34891319,36.38309139,1
13.96608348,-35.71986977,21.75378628,1
31.6337491,-31.1089694,-0.524779699,1
37.43499897,-15.03593743,-22.39906154,1
28.68498346,8.497658121,-37.18264158,1
8.006679645,28.33712259,-36.34380224,1
-13.96416081,35.72410092,-21.75994011,1
-31.63156156,31.1120928,0.519468764,1
-37.45014243,15.03283623,22.4173062,1
-28.66599104,-8.493454887,37.15944593,1
-8.012999975,-28.33280375,36.34580373,1
13.96770547,-35.72160447,21.753899,1
31.63536652,-31.11120614,-0.524160381,1
37.44959454,-15.04379144,-22.4058031,1
28.67043339,8.490444107,-37.16087749,1
8.010391057,28.35213204,-36.3625231,1
-13.96016875,35.71611152,-21.75594277,1
-31.64016769,31.11215092,0.528016766,1
-37.4384283,15.03185105,22.40657725,1
-28.66389932,-8.492707156,37.15660648,1
-8.036434191,-28.34796837,36.38440256,1
13.96700525,-35.71879924,21.751794,1
31.6325782,-31.10841498,-0.52416322,1
37.44612208,-15.04391115,-22.40221093,1
28.68273343,8.499582109,-37.18231554,1
8.011094816,28.33571221,-36.34680703,1
-13.96658527,35.72502203,-21.75843677,1
-31.63294533,31.11265462,0.520290704,1
-37.44994816,15.03334021,22.41660795,1
-28.66627772,-8.492401067,37.15867879,1
-8.010316452,-28.32772135,36.3380378,1
13.96456043,-35.72076985,21.75620942,1
31.63582999,-31.11179947,-0.524030524,1
37.45259763,-15.04307009,-22.40952754,1
28.66859428,8.490548599,-37.15914288,1
8.004305478,28.35187958,-36.35618506,1
-13.96195316,35.71947188,-21.75751872,1
-31.63883329,31.11300963,0.52582366,1
-37.43755649,15.03391369,22.4036428,1
-28.66445033,-8.493434083,37.15788442,1
-8.038310454,-28.34985922,36.38816968,1
13.9674791,-35.71928156,21.75180246,1
31.63388895,-31.10971066,-0.524178285,1
37.4429295,-15.04143707,-22.40149243,1
28.68345376,8.498573868,-37.18202763,1
8.013250967,28.33581725,-36.34906822,1
-13.96668067,35.72450442,-21.75782375,1
-31.63171013,31.11091864,0.520791491,1
-37.45220345,15.03372847,22.41847498,1
-28.66686672,-8.493058879,37.1599256,1
-8.010554096,-28.33524535,36.34579945,1
13.96716094,-35.72156439,21.75440345,1
31.63325605,-31.11061765,-0.522638406,1
37.45241359,-15.04368525,-22.40872833,1
28.66826045,8.491333074,-37.15959353,1
8.010655099,28.35165711,-36.36231221,1
-13.96299889,35.72035699,-21.75735811,1
-31.63818042,31.11197708,0.526203336,1
-37.44545429,15.04375889,22.4016954,1
-28.66343316,-8.492553067,37.15598623,1
-8.034344223,-28.35023674,36.38458096,1
13.96679901,-35.71959084,21.75279183,1
31.63371927,-31.10982595,-0.523893318,1
37.43705104,-15.03610887,-22.40094217,1
28.68385174,8.498113364,-37.18196511,1
8.014663056,28.33303911,-36.34770216,1
-13.96665362,35.7242935,-21.75763988,1
-31.6331887,31.11137873,0.521809972,1
-37.45437073,15.03354045,22.42083028,1
-28.66466052,-8.493568157,37.15822868,1
-8.010581522,-28.34126024,36.35184176,1
13.96629832,-35.71990247,21.75360415,1
31.63476258,-31.11110893,-0.523653652,1
37.45238937,-15.04319139,-22.40919798,1
28.66882707,8.490632043,-37.15945912,1
8.012935167,28.35069414,-36.36362931,1
-13.96186706,35.71854429,-21.75667723,1
-31.64025523,31.11302571,0.527229516,1
-37.43551275,15.03379689,22.40171586,1
-28.66462715,-8.491964922,37.15659207,1
-8.034178199,-28.34891319,36.38309139,1
13.96608348,-35.71986977,21.75378628,1
31.6337491,-31.1089694,-0.524779699,1
37.43499897,-15.03593743,-22.39906154,1
28.68498346,8.497658121,-37.18264158,1
8.006679645,28.33712259,-36.34380224,1
-13.96416081,35.72410092,-21.75994011,1
-31.63156156,31.1120928,0.519468764,1
-37.45014243,15.03283623,22.4173062,1
-28.66599104,-8.493454887,37.15944592,1
-8.012999975,-28.33280375,36.34580372,1
13.96770547,-35.72160447,21.753899,1
31.63536652,-31.11120614,-0.524160381,1
37.44959454,-15.04379144,-22.4058031,1
28.67043339,8.490444107,-37.16087749,1
8.010391057,28.35213204,-36.3625231,1
-13.96016875,35.71611152,-21.75594277,1
-31.64016769,31.11215092,0.528016766,1
-37.4384283,15.03185105,22.40657725,1
-28.66389932,-8.492707156,37.15660648,1
-8.036434191,-28.34796837,36.38440256,1
13.96700525,-35.71879924,21.751794,1
31.6325782,-31.10841498,-0.52416322,1
37.44612208,-15.04391115,-22.40221093,1
28.68273343,8.499582109,-37.18231554,1
8.011094816,28.33571221,-36.34680703,1
-13.96658527,35.72502203,-21.75843677,1
-31.63294533,31.11265462,0.520290703,1
-37.44994816,15.03334021,22.41660795,1
-28.66627772,-8.492401067,37.15867879,1
-8.010316452,-28.32772135,36.3380378,1
13.96456043,-35.72076985,21.75620942,1
31.63582999,-31.11179947,-0.524030524,1
37.45259763,-15.04307009,-22.40952754,1
28.66859428,8.490548599,-37.15914288,1
8.004305478,28.35187958,-36.35618506,1
-13.96195316,35.71947188,-21.75751872,1
-31.63883329,31.11300963,0.52582366,1
-37.43755649,15.03391369,22.4036428,1
-28.66445033,-8.493434083,37.15788442,1
-8.038310454,-28.34985922,36.38816968,1
13.9674791,-35.71928156,21.75180246,1
31.63388895,-31.10971066,-0.524178285,1
37.4429295,-15.04143707,-22.40149243,1
28.68345376,8.498573868,-37.18202763,1
8.013250967,28.33581725,-36.34906822,1
-13.96668067,35.72450442,-21.75782375,1
-31.63171013,31.11091864,0.520791491,1
-37.45220345,15.03372847,22.41847498,1
-28.66686672,-8.493058879,37.1599256,1
-8.010554096,-28.33524535,36.34579945,1
13.96716094,-35.72156439,21.75440345,1
31.63325605,-31.11061765,-0.522638406,1
37.45241359,-15.04368525,-22.40872833,1
28.66826045,8.491333074,-37.15959353,1
8.010655099,28.35165711,-36.36231221,1
-13.96299889,35.72035699,-21.75735811,1
-31.63818042,31.11197708,0.526203336,1
-37.44545429,15.04375889,22.4016954,1
-28.66343316,-8.492553067,37.15598623,1
-8.034344223,-28.35023674,36.38458096,1
13.96679901,-35.71959084,21.75279183,1
31.63371927,-31.10982595,-0.523893317,1
37.43705104,-15.03610887,-22.40094217,1
28.68385174,8.498113364,-37.18196511,1
8.014663056,28.33303911,-36.34770216,1
-13.96665362,35.7242935,-21.75763988,1
-31.6331887,31.11137873,0.521809972,1
-37.45437073,15.03354045,22.42083028,1
-28.66466052,-8.493568157,37.15822868,1
-8.010581522,-28.34126024,36.35184176,1
13.96629832,-35.71990247,21.75360415,1
31.63476258,-31.11110893,-0.523653652,1
37.45238937,-15.04319139,-22.40919798,1
28.66882707,8.490632043,-37.15945912,1
8.012935167,28.35069414,-36.36362931,1
-13.96186706,35.71854429,-21.75667723,1
-31.64025523,31.11302571,0.527229516,1
-37.43551275,15.03379689,22.40171586,1
-28.66462715,-8.491964921,37.15659207,1
-8.0341782,-28.34891319,36.38309139,1
13.96608348,-35.71986977,21.75378628,1
31.6337491,-31.1089694,-0.524779698,1
37.43499897,-15.03593743,-22.39906154,1
28.68498346,8.497658121,-37.18264158,1
8.006679645,28.33712259,-36.34380224,1
-13.96416081,35.72410092,-21.75994011,1
-31.63156156,31.1120928,0.519468764,1
-37.45014243,15.03283623,22.4173062,1
-28.66599104,-8.493454887,37.15944592,1
-8.012999975,-28.33280375,36.34580372,1
13.96770547,-35.72160447,21.753899,1
31.63536652,-31.11120614,-0.524160381,1
37.44959454,-15.04379144,-22.40580309,1
28.67043339,8.490444107,-37.16087749,1
8.010391057,28.35213204,-36.3625231,1
-13.96016875,35.71611152,-21.75594277,1
-31.64016769,31.11215092,0.528016766,1
-37.4384283,15.03185105,22.40657725,1
-28.66389932,-8.492707156,37.15660648,1
-8.036434191,-28.34796837,36.38440256,1
13.96700525,-35.71879924,21.751794,1
31.6325782,-31.10841498,-0.52416322,1
37.44612208,-15.04391115,-22.40221093,1
28.68273343,8.499582108,-37.18231554,1
8.011094816,28.33571221,-36.34680703,1
-13.96658527,35.72502203,-21.75843677,1
-31.63294533,31.11265462,0.520290703,1
-37.44994816,15.03334021,22.41660795,1
-28.66627772,-8.492401067,37.15867879,1
-8.010316452,-28.32772135,36.3380378,1
13.96456043,-35.72076985,21.75620942,1
31.63582999,-31.11179947,-0.524030524,1
37.45259763,-15.04307009,-22.40952754,1
28.66859428,8.490548599,-37.15914288,1
8.004305478,28.35187958,-36.35618506,1
-13.96195316,35.71947188,-21.75751872,1
-31.63883329,31.11300963,0.525823659,1
-37.43755649,15.03391369,22.4036428,1
-28.66445033,-8.493434083,37.15788442,1
-8.038310454,-28.34985922,36.38816968,1
13.9674791,-35.71928156,21.75180246,1
31.63388895,-31.10971066,-0.524178285,1
37.4429295,-15.04143707,-22.40149243,1
28.68345376,8.498573868,-37.18202763,1
8.013250967,28.33581725,-36.34906822,1
-13.96668067,35.72450442,-21.75782375,1
-31.63171013,31.11091864,0.520791491,1
-37.45220345,15.03372847,22.41847498,1
-28.66686672,-8.493058879,37.1599256,1
-8.010554096,-28.33524535,36.34579945,1
13.96716094,-35.72156439,21.75440345,1
31.63325605,-31.11061765,-0.522638406,1
37.45241359,-15.04368525,-22.40872833,1
28.66826045,8.491333074,-37.15959353,1
8.010655099,28.35165711,-36.36231221,1
-13.96299889,35.72035699,-21.75735811,1
-31.63818042,31.11197708,0.526203336,1
-37.44545429,15.04375889,22.4016954,1
-28.66343316,-8.492553067,37.15598623,1
-8.034344223,-28.35023674,36.38458096,1
13.96679901,-35.71959084,21.75279183,1
31.63371927,-31.10982595,-0.523893317,1
37.43705104,-15.03610887,-22.40094217,1
28.68385174,8.498113364,-37.18196511,1
8.014663056,28.33303911,-36.34770216,1
-13.96665362,35.7242935,-21.75763988,1
-31.6331887,31.11137873,0.521809972,1
-37.45437073,15.03354045,22.42083028,1
-28.66466052,-8.493568157,37.15822868,1
-8.010581522,-28.34126024,36.35184176,1
13.96629832,-35.71990247,21.75360415,1
31.63476258,-31.11110893,-0.523653652,1
37.45238937,-15.04319139,-22.40919798,1
28.66882707,8.490632043,-37.15945912,1
8.012935167,28.35069414,-36.36362931,1
-13.96186706,35.71854428,-21.75667723,1
-31.64025523,31.11302571,0.527229516,1
-37.43551275,15.03379689,22.40171586,1
-28.66462715,-8.491964921,37.15659207,1
-8.0341782,-28.34891319,36.38309139,1
13.96608348,-35.71986977,21.75378628,1
31.6337491,-31.1089694,-0.524779698,1
37.43499897,-15.03593743,-22.39906154,1
28.68498346,8.497658121,-37.18264158,1
8.006679645,28.33712259,-36.34380224,1
-13.96416081,35.72410092,-21.75994011,1
-31.63156156,31.1120928,0.519468764,1
-37.45014243,15.03283623,22.4173062,1
-28.66599104,-8.493454886,37.15944592,1
-8.012999975,-28.33280375,36.34580372,1
13.96770547,-35.72160447,21.753899,1
31.63536652,-31.11120614,-0.524160381,1
37.44959454,-15.04379144,-22.40580309,1
28.67043339,8.490444107,-37.16087749,1
8.010391057,28.35213204,-36.3625231,1
-13.96016875,35.71611152,-21.75594277,1
-31.64016769,31.11215092,0.528016766,1
-37.4384283,15.03185105,22.40657725,1
-28.66389932,-8.492707156,37.15660648,1
-8.036434191,-28.34796837,36.38440256,1
13.96700524,-35.71879924,21.751794,1
31.6325782,-31.10841498,-0.52416322,1
37.44612208,-15.04391115,-22.40221093,1
28.68273343,8.499582108,-37.18231554,1
8.011094816,28.33571221,-36.34680703,1
-13.96658527,35.72502203,-21.75843677,1
-31.63294533,31.11265462,0.520290703,1
-37.44994816,15.03334021,22.41660795,1
-28.66627772,-8.492401067,37.15867879,1
-8.010316452,-28.32772135,36.3380378,1
13.96456043,-35.72076985,21.75620942,1
31.63582999,-31.11179947,-0.524030524,1
37.45259763,-15.04307009,-22.40952754,1
28.66859428,8.490548599,-37.15914288,1
8.004305478,28.35187958,-36.35618506,1
-13.96195316,35.71947188,-21.75751872,1
-31.63883329,31.11300963,0.525823659,1
-37.43755649,15.03391369,22.4036428,1
-28.66445033,-8.493434083,37.15788442,1
-8.038310454,-28.34985922,36.38816967,1
13.9674791,-35.71928156,21.75180246,1
31.63388895,-31.10971066,-0.524178285,1
37.4429295,-15.04143707,-22.40149243,1
28.68345376,8.498573868,-37.18202763,1
8.013250967,28.33581725,-36.34906822,1
-13.96668067,35.72450442,-21.75782375,1
-31.63171013,31.11091864,0.52079149,1
-37.45220345,15.03372847,22.41847498,1
-28.66686672,-8.493058879,37.1599256,1
-8.010554096,-28.33524535,36.34579945,1
13.96716094,-35.72156439,21.75440345,1
31.63325605,-31.11061765,-0.522638406,1
37.45241359,-15.04368525,-22.40872833,1
28.66826045,8.491333074,-37.15959353,1
8.010655099,28.35165711,-36.36231221,1
-13.96299889,35.72035699,-21.75735811,1
-31.63818042,31.11197708,0.526203336,1
-37.44545429,15.04375889,22.4016954,1
-28.66343316,-8.492553067,37.15598623,1
-8.034344223,-28.35023674,36.38458096,1
13.96679901,-35.71959084,21.75279183,1
31.63371927,-31.10982595,-0.523893317,1
37.43705104,-15.03610887,-22.40094217,1
28.68385174,8.498113364,-37.18196511,1
8.014663056,28.3330391,-36.34770216,1
-13.96665362,35.7242935,-21.75763988,1
-31.6331887,31.11137873,0.521809972,1
-37.45437073,15.03354045,22.42083028,1
-28.66466052,-8.493568157,37.15822868,1
-8.010581522,-28.34126024,36.35184176,1
13.96629832,-35.71990247,21.75360415,1
31.63476258,-31.11110893,-0.523653652,1
37.45238937,-15.04319139,-22.40919798,1
28.66882707,8.490632043,-37.15945912,1
8.012935167,28.35069414,-36.36362931,1
-13.96186706,35.71854428,-21.75667723,1
-31.64025523,31.11302571,0.527229516,1
-37.43551275,15.03379689,22.40171586,1
-28.66462715,-8.491964921,37.15659207,1
-8.0341782,-28.34891319,36.38309139,1
13.96608348,-35.71986977,21.75378628,1
31.6337491,-31.1089694,-0.524779698,1
37.43499896,-15.03593743,-22.39906154,1
28.68498346,8.497658121,-37.18264158,1
8.006679645,28.33712259,-36.34380224,1
-13.96416081,35.72410092,-21.75994011,1
-31.63156156,31.1120928,0.519468764,1
-37.45014243,15.03283623,22.4173062,1
-28.66599104,-8.493454886,37.15944592,1
-8.012999975,-28.33280375,36.34580372,1
13.96770547,-35.72160447,21.753899,1
31.63536652,-31.11120614,-0.524160381,1
37.44959454,-15.04379144,-22.40580309,1
28.67043339,8.490444107,-37.16087749,1
8.010391057,28.35213204,-36.3625231,1
-13.96016875,35.71611152,-21.75594277,1
-31.64016769,31.11215092,0.528016766,1
-37.4384283,15.03185105,22.40657725,1
-28.66389932,-8.492707156,37.15660648,1
-8.036434191,-28.34796837,36.38440256,1
13.96700524,-35.71879924,21.751794,1
31.6325782,-31.10841498,-0.52416322,1
37.44612208,-15.04391115,-22.40221093,1
28.68273343,8.499582108,-37.18231554,1
8.011094816,28.33571221,-36.34680703,1
-13.96658527,35.72502203,-21.75843677,1
-31.63294533,31.11265462,0.520290703,1
-37.44994816,15.03334021,22.41660795,1
-28.66627772,-8.492401067,37.15867879,1
-8.010316452,-28.32772135,36.3380378,1
13.96456043,-35.72076985,21.75620942,1
31.63582999,-31.11179947,-0.524030524,1
37.45259763,-15.04307009,-22.40952754,1
28.66859428,8.490548599,-37.15914288,1
8.004305478,28.35187958,-36.35618506,1
-13.96195316,35.71947188,-21.75751872,1
-31.63883329,31.11300963,0.525823659,1
-37.43755649,15.03391369,22.4036428,1
-28.66445033,-8.493434083,37.15788442,1
-8.038310454,-28.34985922,36.38816967,1
13.9674791,-35.71928156,21.75180246,1
31.63388895,-31.10971066,-0.524178285,1
37.4429295,-15.04143707,-22.40149243,1
28.68345376,8.498573868,-37.18202763,1
8.013250967,28.33581725,-36.34906822,1
-13.96668067,35.72450442,-21.75782375,1
-31.63171013,31.11091864,0.52079149,1
-37.45220345,15.03372847,22.41847498,1
-28.66686672,-8.493058878,37.1599256,1
-8.010554096,-28.33524535,36.34579945,1
13.96716094,-35.72156439,21.75440345,1
31.63325605,-31.11061765,-0.522638406,1
37.45241359,-15.04368525,-22.40872833,1
28.66826045,8.491333074,-37.15959353,1
8.010655099,28.35165711,-36.36231221,1
-13.96299888,35.72035699,-21.75735811,1
-31.63818042,31.11197708,0.526203336,1
-37.44545429,15.04375889,22.4016954,1
-28.66343316,-8.492553067,37.15598623,1
-8.034344223,-28.35023674,36.38458096,1
13.96679901,-35.71959084,21.75279183,1
31.63371927,-31.10982595,-0.523893317,1
37.43705104,-15.03610887,-22.40094217,1
28.68385174,8.498113364,-37.18196511,1
8.014663056,28.3330391,-36.34770216,1
-13.96665362,35.7242935,-21.75763988,1
-31.6331887,31.11137873,0.521809972,1
-37.45437073,15.03354045,22.42083028,1
-28.66466052,-8.493568157,37.15822868,1
-8.010581522,-28.34126024,36.35184176,1
13.96629832,-35.71990247,21.75360415,1
31.63476258,-31.11110893,-0.523653652,1
37.45238937,-15.04319139,-22.40919798,1
28.66882707,8.490632043,-37.15945912,1
8.012935167,28.35069414,-36.36362931,1
-13.96186706,35.71854428,-21.75667723,1
-31.64025523,31.11302571,0.527229516,1
-37.43551275,15.03379689,22.40171586,1
-28.66462715,-8.491964921,37.15659207,1
-8.0341782,-28.34891319,36.38309139,1
13.96608348,-35.71986977,21.75378628,1
31.6337491,-31.1089694,-0.524779698,1
37.43499896,-15.03593743,-22.39906154,1
28.68498346,8.497658121,-37.18264158,1
8.006679646,28.33712259,-36.34380224,1
-13.96416081,35.72410092,-21.75994011,1
-31.63156156,31.1120928,0.519468764,1
-37.45014243,15.03283623,22.4173062,1
-28.66599104,-8.493454886,37.15944592,1
-8.012999975,-28.33280375,36.34580372,1
13.96770547,-35.72160447,21.753899,1
31.63536652,-31.11120614,-0.52416038,1
37.44959454,-15.04379144,-22.40580309,1
28.67043339,8.490444107,-37.16087749,1
8.010391057,28.35213204,-36.3625231,1
-13.96016875,35.71611152,-21.75594277,1
-31.64016769,31.11215092,0.528016766,1
-37.4384283,15.03185105,22.40657725,1
-28.66389932,-8.492707156,37.15660648,1
-8.036434191,-28.34796837,36.38440256,1
13.96700524,-35.71879924,21.751794,1
31.6325782,-31.10841498,-0.52416322,1
37.44612208,-15.04391115,-22.40221093,1
28.68273343,8.499582108,-37.18231554,1
8.011094816,28.33571221,-36.34680703,1
-13.96658526,35.72502203,-21.75843677,1
-31.63294533,31.11265462,0.520290703,1
-37.44994816,15.03334021,22.41660795,1
-28.66627772,-8.492401067,37.15867879,1
-8.010316452,-28.32772135,36.3380378,1
13.96456043,-35.72076985,21.75620942,1
31.63582999,-31.11179947,-0.524030524,1
